Lmod has detected the following error: These module(s) exist but cannot be
loaded as requested: "samtools"
   Try: "module spider samtools" to see how to load the module(s).



Started analysis of sel3_SRR1719266.1.fastq.gz
Approx 5% complete for sel3_SRR1719266.1.fastq.gz
Approx 10% complete for sel3_SRR1719266.1.fastq.gz
Approx 15% complete for sel3_SRR1719266.1.fastq.gz
Approx 20% complete for sel3_SRR1719266.1.fastq.gz
Approx 25% complete for sel3_SRR1719266.1.fastq.gz
Approx 30% complete for sel3_SRR1719266.1.fastq.gz
Approx 35% complete for sel3_SRR1719266.1.fastq.gz
Approx 40% complete for sel3_SRR1719266.1.fastq.gz
Approx 45% complete for sel3_SRR1719266.1.fastq.gz
Approx 50% complete for sel3_SRR1719266.1.fastq.gz
Approx 55% complete for sel3_SRR1719266.1.fastq.gz
Approx 60% complete for sel3_SRR1719266.1.fastq.gz
Approx 65% complete for sel3_SRR1719266.1.fastq.gz
Approx 70% complete for sel3_SRR1719266.1.fastq.gz
Approx 75% complete for sel3_SRR1719266.1.fastq.gz
Approx 80% complete for sel3_SRR1719266.1.fastq.gz
Approx 85% complete for sel3_SRR1719266.1.fastq.gz
Approx 90% complete for sel3_SRR1719266.1.fastq.gz
Approx 95% complete for sel3_SRR1719266.1.fastq.gz
Analysis complete for sel3_SRR1719266.1.fastq.gz
Started analysis of sel3_SRR1719266.2.fastq.gz
Approx 5% complete for sel3_SRR1719266.2.fastq.gz
Approx 10% complete for sel3_SRR1719266.2.fastq.gz
Approx 15% complete for sel3_SRR1719266.2.fastq.gz
Approx 20% complete for sel3_SRR1719266.2.fastq.gz
Approx 25% complete for sel3_SRR1719266.2.fastq.gz
Approx 30% complete for sel3_SRR1719266.2.fastq.gz
Approx 35% complete for sel3_SRR1719266.2.fastq.gz
Approx 40% complete for sel3_SRR1719266.2.fastq.gz
Approx 45% complete for sel3_SRR1719266.2.fastq.gz
Approx 50% complete for sel3_SRR1719266.2.fastq.gz
Approx 55% complete for sel3_SRR1719266.2.fastq.gz
Approx 60% complete for sel3_SRR1719266.2.fastq.gz
Approx 65% complete for sel3_SRR1719266.2.fastq.gz
Approx 70% complete for sel3_SRR1719266.2.fastq.gz
Approx 75% complete for sel3_SRR1719266.2.fastq.gz
Approx 80% complete for sel3_SRR1719266.2.fastq.gz
Approx 85% complete for sel3_SRR1719266.2.fastq.gz
Approx 90% complete for sel3_SRR1719266.2.fastq.gz
Approx 95% complete for sel3_SRR1719266.2.fastq.gz
Analysis complete for sel3_SRR1719266.2.fastq.gz
