GeneMark/4.33-es_Perl5.24.1 : A recent key file is needed to use this software
and it must exist in your home directory. If you know you 
GeneMark/4.33-es_Perl5.24.1 : already have this key file, ignore this message.
If you need the key file, use this command: 
GeneMark/4.33-es_Perl5.24.1 : cp -v
/sw/apps/bioinfo/GeneMark/4.33-es/rackham/gm_key $HOME/.gm_key 
If MPI support is desired, load maker/3.01.2-beta-mpi instead 

The following have been reloaded with a version change:
  1) augustus/3.2.3_Perl5.24.1 => augustus/3.2.3
  2) perl/5.24.1 => perl/5.18.4
  3) perl_modules/5.24.1 => perl_modules/5.18.4

mkdir: cannot create directory ‘config’: File exists
cp: cannot create regular file ‘config/cgp/log_reg_parameters_default.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters_arabidopsis.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters_fly.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters_human.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters_primates.cfg’: Permission denied
cp: cannot create regular file ‘config/cgp/log_reg_parameters_s_aureus.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic-cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.E.XNT.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.E.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.M.RM.E.W.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.M.RM.PB.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.ME.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.MEMS.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.MP.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.MPE.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.MT.cfg’: Permission denied
cp: cannot create regular file ‘config/extrinsic/extrinsic.cfg’: Permission denied
cp: cannot create regular file ‘config/model/constraints_shadow_partial.txt’: Permission denied
cp: cannot create regular file ‘config/model/constraints_shadow_partial_utr.txt’: Permission denied
cp: cannot create regular file ‘config/model/ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/model/ovlp_len_archaea.pbl’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow_2igenic.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow_bacterium.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow_intronless.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow_utr.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_shadow_utr_nc.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_singlestrand.cfg’: Permission denied
cp: cannot create regular file ‘config/model/states_singlestrand_2igenic.cfg’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_atleastone.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_complete.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_complete_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_exactlyone.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_intronless.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_partial.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_shadow_partial_utr_nc.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_singlestrand_atleastone.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_singlestrand_complete.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_singlestrand_exactlyone.pbl’: Permission denied
cp: cannot create regular file ‘config/model/trans_singlestrand_partial.pbl’: Permission denied
cp: cannot remove ‘config/profile/default.qij’: Permission denied
cp: cannot create regular file ‘config/profile/blosum55.qij’: Permission denied
cp: cannot create regular file ‘config/profile/blosum62.qij’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Conidiobolus_coronatus/Conidiobolus_coronatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/E_coli_K12/E_coli_K12_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/Xipophorus_maculatus/Xipophorus_maculatus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/adorsata_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/adorsata_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/generic_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/generic_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/generic_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/adorsata/generic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/aedes/aedes_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aedes/aedes_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aedes/aedes_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/aedes/aedes_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/aedes/aedes_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/amphimedon/amphimedon_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ancylostoma_ceylanicum/ancylostoma_ceylanicum_weightmatrix.txt’: Permission denied
